character,predicate,concept,total_count
Ackers,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Ackers,occurrenceCount,1,1
Ackers,questions,httpexampleorgposthumanCyborg_Theory,1
Al_Jarry,linkedTo,httpexampleorgposthumanCybernetic_Enhancement,1
Al_Jarry,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Al_Jarry,linkedTo,httpexampleorgposthumanPosthumanism,1
Al_Jarry,occurrenceCount,1,1
Al_Jarry,participatesIn,mercerism,1
Al_Jarry,questions,httpexampleorgposthumanCritical_Posthumanism,1
Al_Jarry,questions,httpexampleorgposthumanCybernetic_Enhancement,1
Al_Jarry,questions,httpexampleorgposthumanPosthuman_Ethics,1
Amanda,challenges,httpexampleorgposthumanAnimal_Ethics,1
Amanda,challenges,httpexampleorgposthumanCritical_Posthumanism,1
Amanda,challenges,httpexampleorgposthumanCyborg_Theory,1
Amanda,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Amanda,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Amanda,connectedTo,httpexampleorgposthumanPosthumanism,1
Amanda,featuredIn,mercerism,1
Amanda,occurrenceCount,1,1
Amanda_Werner,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Amanda_Werner,occurrenceCount,1,1
Amanda_Werner,questions,httpexampleorgposthumanCyborg_Theory,1
Ann,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Ann,occurrenceCount,1,1
Ann,strugglesWith,httpexampleorgposthumanAnimal_Ethics,1
Barbour,contextualizes,httpexampleorgposthumanAnimal_Ethics,1
Barbour,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Barbour,occurrenceCount,1,1
Barbour,questions,httpexampleorgposthumanAnimal_Ethics,1
Baty,contextualizes,httpexampleorgposthumanCyborg_Theory,1
Baty,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Baty,occurrenceCount,1,1
Baty,strugglesWith,httpexampleorgposthumanCyborg_Theory,1
Boneli_ReflexArc_Test,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Boneli_ReflexArc_Test,occurrenceCount,1,1
Boneli_ReflexArc_Test,questions,httpexampleorgposthumanAnimal_Ethics,1
Booster,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Booster,occurrenceCount,1,1
Booster,questions,httpexampleorgposthumanCyborg_Theory,1
Bryant,challenges,httpexampleorgposthumanAnimal_Ethics,1
Bryant,challenges,httpexampleorgposthumanCyborg_Theory,1
Bryant,connectedTo,httpexampleorgposthumanCyborg_Theory,1
Bryant,connectedTo,httpexampleorgposthumanPosthuman_Ethics,1
Bryant,linkedTo,httpexampleorgposthumanCyborg_Theory,1
Bryant,linkedTo,httpexampleorgposthumanPosthuman_Ethics,1
Bryant,occurrenceCount,1,1
